IPK,Jumlah_Absensi,Waktu_Belajar_Jam,Lulus,Rasio_Absensi,IPK_x_Study
3.8,3,10,1,0.21428571428571427,38.0
2.5,8,5,0,0.5714285714285714,12.5
3.4,4,7,1,0.2857142857142857,23.8
2.1,12,2,0,0.8571428571428571,4.2
3.9,2,12,1,0.14285714285714285,46.8
2.8,6,4,0,0.42857142857142855,11.2
3.2,5,8,1,0.35714285714285715,25.6
2.7,7,3,0,0.5,8.100000000000001
3.6,4,9,1,0.2857142857142857,32.4
2.3,9,4,0,0.6428571428571429,9.2
3.15,10,9,0,0.7142857142857143,28.349999999999998
3.21,7,7,0,0.5,22.47
2.21,3,9,1,0.21428571428571427,19.89
3.19,10,11,1,0.7142857142857143,35.089999999999996
3.11,5,10,1,0.35714285714285715,31.099999999999998
3.38,2,7,1,0.14285714285714285,23.66
2.21,7,6,0,0.5,13.26
3.28,5,10,1,0.35714285714285715,32.8
4.0,2,12,1,0.14285714285714285,48.0
3.2,11,7,0,0.7857142857142857,22.400000000000002
2.05,7,2,0,0.5,4.1
2.45,4,9,1,0.2857142857142857,22.05
3.13,2,6,1,0.14285714285714285,18.78
3.06,6,4,0,0.42857142857142855,12.24
2.32,9,6,0,0.6428571428571429,13.919999999999998
3.72,6,5,0,0.42857142857142855,18.6
3.22,4,12,1,0.2857142857142857,38.64
2.6,12,2,0,0.8571428571428571,5.2
3.96,10,11,1,0.7142857142857143,43.56
2.24,2,5,0,0.14285714285714285,11.200000000000001
3.45,3,11,1,0.21428571428571427,37.95
3.66,2,6,1,0.14285714285714285,21.96
3.9,11,2,0,0.7857142857142857,7.8
2.84,10,9,0,0.7142857142857143,25.56
2.2,7,6,0,0.5,13.200000000000001
3.99,11,7,0,0.7857142857142857,27.93
2.36,6,7,0,0.42857142857142855,16.52
3.45,10,9,0,0.7142857142857143,31.05
3.49,3,7,1,0.21428571428571427,24.43
3.96,6,10,1,0.42857142857142855,39.6
3.33,12,11,1,0.8571428571428571,36.63
3.21,9,8,0,0.6428571428571429,25.68
2.14,6,3,0,0.42857142857142855,6.42
2.51,12,4,0,0.8571428571428571,10.04
3.41,11,3,0,0.7857142857142857,10.23
2.64,5,9,1,0.35714285714285715,23.76
3.95,11,9,0,0.7857142857142857,35.550000000000004
3.12,12,4,0,0.8571428571428571,12.48
3.76,4,9,1,0.2857142857142857,33.839999999999996
3.18,12,4,0,0.8571428571428571,12.72
2.35,3,12,1,0.21428571428571427,28.200000000000003
3.73,4,6,1,0.2857142857142857,22.38
2.05,7,6,0,0.5,12.299999999999999
3.26,4,3,0,0.2857142857142857,9.78
3.75,9,10,1,0.6428571428571429,37.5
2.76,8,3,0,0.5714285714285714,8.28
2.69,3,2,0,0.21428571428571427,5.38
3.19,12,1,0,0.8571428571428571,3.19
2.72,6,2,0,0.42857142857142855,5.44
